AM1 NOINTER NOMM BONDS MULLIK XYZ 1SCF

file generated by toolbox_demo, Ideaconsult Ltd.
C -9.0933 0 -0.75 0 0 0 
C -7.7942 0 0 0 0 0 
C -6.4952 0 -0.75 0 0 0 
C -5.1962 0 -0 0 0 0 
C -3.8971 0 -0.75 0 0 0 
C -2.5981 0 -0 0 0 0 
C -2.5981 0 1.5 0 0 0 
C -1.299 0 2.25 0 0 0 
C 0 0 1.5 0 0 0 
C 0 0 0 0 0 0 
C 1.299 0 -0.75 0 0 0 
C 1.299 0 -2.25 0 0 0 
C 0 0 -3 0 0 0 
C -1.299 0 -2.25 0 0 0 
C -1.299 0 -0.75 0 0 0 
C -2.5981 0 -3 0 0 0 
C -2.5981 0 -4.5 0 0 0 
C -3.8971 0 -5.25 0 0 0 
H -10.3923 0 0 0 0 0 
H -10.0574 0 -1.8991 0 0 0 
H -8.2791 0 -1.8991 0 0 0 
H -6.83 0 1.1491 0 0 0 
H -8.7584 0 1.1491 0 0 0 
H -7.4594 0 -1.8991 0 0 0 
H -5.531 0 -1.8991 0 0 0 
H -4.232 0 1.1491 0 0 0 
H -6.0103 0 1.1491 0 0 0 
H -4.7113 0 -1.8991 0 0 0 
H -2.8204 0 -2.0939 0 0 0 
H -3.8971 0 2.25 0 0 0 
H -1.299 0 3.75 0 0 0 
H 1.299 0 2.25 0 0 0 
H 0 0 -4.5 0 0 0 
H -3.2236 0 -1.3956 0 0 0 
H -4.0378 0 -3.1955 0 0 0 
H 2.5981 0 -0 0 0 0 
H 2.5981 0 -3 0 0 0 
H -2.085 0 -5.9095 0 0 0 
H -1.1209 0 -4.2395 0 0 0 
H -3.8971 0 -6.75 0 0 0 
H -4.4476 0 -3.9054 0 0 0 
H -5.3743 0 -5.5105 0 0 0 
0
